Sygnatura czasowa,Ile masz lat?,Podaj swoją płeć,Ile godzin tygodniowo spędzasz grając w gry komputerowe?,Jakie gatunki gier preferujesz?,Jaką emocję odczuwasz najczęściej podczas rozgrywki?,Jak silnie odczuwasz tę emocję w trakcie rozgrywki?,Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Poziom trudności rozgrywki],"Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Efekty wizualne (grafika, animacje)]",Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Muzyka i efekty dźwiękowe],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Szybkość i dynamika rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Płynność rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Cel i fabuła gry],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Długość rozgrywki],"Czy są jakieś inne czynniki, o których chcesz napisać?",Jaką inną emocję odczuwasz najczęściej podczas rozgrywki? ,Jak silnie odczuwasz tę emocję w trakcie rozgrywki?,Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Poziom trudności rozgrywki],"Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Efekty wizualne (grafika, animacje)]",Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Muzyka i efekty dźwiękowe],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Szybkość i dynamika rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Płynność rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Cel i fabuła gry],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Długość rozgrywki],"Czy są jakieś inne czynniki, o których chcesz napisać?",Jaką (inną niż pozostałe) emocję odczuwasz najczęściej podczas rozgrywki?,Jak silnie odczuwasz tę emocję w trakcie rozgrywki?,Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Poziom trudności rozgrywki],"Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Efekty wizualne (grafika, animacje)]",Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Muzyka i efekty dźwiękowe],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Szybkość i dynamika rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Płynność rozgrywki],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Cel i fabuła gry],Jak podane niżej czynniki wpływają na wywołanie u Ciebie wybranej emocji podczas rozgrywki? [Długość rozgrywki],"Czy są jakieś inne czynniki, o których chcesz napisać?"
2024-11-04 13:28:02,24,Mężczyzna,Mniej niż 3h,"FPS (First Person Shooter), MOBA (Multiplayer Battle Online Arena), Gry akcji",Zaskoczenie,3,3,4,4,5,3,4,2,,Złość,3,3,3,2,4,5,2,2,,Radość,3,2,4,4,3,4,3,2,
2024-11-04 15:06:18,21,Mężczyzna,Od 7h do 12h,"RPG (Role Playing Game), Gry akcji, Strategiczne",Zaskoczenie,4,2,3,3,3,1,5,3,,Radość,2,4,4,4,1,5,5,4,,Złość,2,2,1,1,4,5,2,3,
2024-11-04 15:43:32,22,Mężczyzna,Więcej niż 12h,"Strategiczne, RPG (Role Playing Game), Gry akcji",Radość,4,3,3,5,3,4,5,2,,Złość,2,2,1,1,4,4,1,1,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-04 16:02:11,22,Mężczyzna,Więcej niż 12h,"Gry akcji, FPS (First Person Shooter)",Złość,3,3,2,4,4,4,4,2,,Radość,3,3,4,4,4,2,1,1,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-04 16:29:11,22,Mężczyzna,Od 3h do 6h,"FPS (First Person Shooter), Strategiczne, sandbox games",Złość,4,5,2,2,4,5,3,4,,Radość,3,2,4,3,2,4,5,3,,Smutek,2,2,5,4,1,1,5,1,
2024-11-04 17:39:32,22,Mężczyzna,Więcej niż 12h,"FPS (First Person Shooter), Gry akcji",Radość,3,5,2,3,5,3,3,1,,Złość,2,4,1,1,5,2,1,4,,Strach,5,2,5,5,2,1,1,1,
2024-11-05 11:31:11,25,Mężczyzna,Mniej niż 3h,"Strategiczne, RPG (Role Playing Game), FPS (First Person Shooter)",Radość,3,2,3,3,4,4,3,2,,Złość,3,4,4,3,4,4,3,2,,Zaskoczenie,3,2,4,4,2,2,4,2,
2024-11-05 11:33:18,24,Mężczyzna,Od 3h do 6h,"MOBA (Multiplayer Battle Online Arena), Strategiczne, FPS (First Person Shooter)",Wstręt,3,3,3,4,3,3,3,3,,Radość,3,4,4,4,3,4,4,4,Relaks,Złość,2,3,2,2,3,2,2,2,Nostalgia
2024-11-05 11:43:34,20,Kobieta,Mniej niż 3h,"Karciane, RPG (Role Playing Game)",Radość,3,2,2,4,2,2,1,3,,Zaskoczenie,1,2,3,3,2,2,1,1,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-05 12:10:11,21,Mężczyzna,Od 3h do 6h,"FPS (First Person Shooter), RPG (Role Playing Game), MOBA (Multiplayer Battle Online Arena)",Radość,5,3,4,4,4,3,3,2,,Złość,4,4,1,1,1,4,4,1,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-05 16:46:45,25,Kobieta,Od 3h do 6h,"Gry akcji, RPG (Role Playing Game)",Radość,3,4,4,4,5,4,4,3,,Złość,2,4,1,1,4,4,2,4,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-05 16:58:52,23,Mężczyzna,Od 3h do 6h,"FPS (First Person Shooter), Gry akcji, Strategiczne",Radość,3,3,4,2,3,5,3,2,,Złość,2,2,2,1,4,3,3,2,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-05 23:28:06,23,Kobieta,Mniej niż 3h,Karciane,Radość,3,3,3,4,3,3,4,2,,Zaskoczenie,3,4,4,4,4,3,4,3,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
2024-11-06 19:28:34,23,Kobieta,Mniej niż 3h,Karciane,Radość,4,2,3,3,5,3,4,3,,Złość,1,2,1,1,1,2,1,1,,Nie odczuwam więcej emocji,1,1,1,1,1,1,1,1,
